PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 1.20119380e-15 9.99536848e-01 -2.58983265e+01 -2.58983265e+01 -2.58988453e+01 -2.58988349e+01 9.99457464e-01 1.20119380e-15 0.00000000e+00 0.00000000e+00 2.07415213e+02
0.00000000e+00 0.00000000e+00 1.95715442e+00 2.94407536e+00 -2.32275739e+01 -2.32275729e+01 -2.32280993e+01 -2.32280858e+01 2.94398959e+00 1.95715442e+00 0.00000000e+00 0.00000000e+00 2.31189558e+02
0.00000000e+00 0.00000000e+00 3.81620917e+00 4.79188071e+00 -2.07364788e+01 -2.07364775e+01 -2.07370095e+01 -2.07369932e+01 4.79178902e+00 3.81620917e+00 0.00000000e+00 0.00000000e+00 2.55281622e+02
0.00000000e+00 0.00000000e+00 5.60896322e+00 6.57458002e+00 -1.83799274e+01 -1.83799261e+01 -1.83804636e+01 -1.83804443e+01 6.57448265e+00 5.60896322e+00 0.00000000e+00 0.00000000e+00 2.79806999e+02
0.00000000e+00 0.00000000e+00 7.35859608e+00 8.31511057e+00 -1.61221773e+01 -1.61221750e+01 -1.61227166e+01 -1.61226951e+01 8.31500790e+00 7.35859608e+00 0.00000000e+00 0.00000000e+00 3.05008225e+02
0.00000000e+00 0.00000000e+00 9.08257817e+00 1.00307840e+01 -1.39365838e+01 -1.39365809e+01 -1.39371259e+01 -1.39371012e+01 1.00306763e+01 9.08257817e+00 0.00000000e+00 0.00000000e+00 3.31167060e+02
0.00000000e+00 0.00000000e+00 1.07944215e+01 1.17349899e+01 -1.18024930e+01 -1.18024890e+01 -1.18030373e+01 -1.18030098e+01 1.17348768e+01 1.07944215e+01 0.00000000e+00 0.00000000e+00 3.58560569e+02
0.00000000e+00 5.27464211e-01 1.24642749e+01 1.33978318e+01 -9.74695991e+00 -9.74695553e+00 -9.74750572e+00 -9.74747561e+00 1.33977148e+01 1.24642749e+01 5.27464211e-01 0.00000000e+00 3.86773075e+02
0.00000000e+00 2.27658732e+00 1.40535134e+01 1.49806331e+01 -7.80546647e+00 -7.80546149e+00 -7.80601322e+00 -7.80598067e+00 1.49805119e+01 1.40535134e+01 2.27658732e+00 0.00000000e+00 4.15191968e+02
