PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 2.62766772e-16 -8.14403369e-01 8.69978254e+00 8.69978254e+00 8.69972249e+00 8.69976838e+00 -8.14558332e-01 2.62766772e-16 0.00000000e+00 0.00000000e+00 5.57667838e+01
0.00000000e+00 0.00000000e+00 4.28136700e-01 -3.62444785e-01 8.85435010e+00 8.85435067e+00 8.85428283e+00 8.85433409e+00 -3.62611590e-01 4.28136700e-01 0.00000000e+00 0.00000000e+00 6.17535307e+01
0.00000000e+00 0.00000000e+00 8.72631172e-01 1.03329102e-01 9.05803987e+00 9.05804085e+00 9.05796595e+00 9.05802229e+00 1.03151314e-01 8.72631172e-01 0.00000000e+00 0.00000000e+00 6.77509561e+01
0.00000000e+00 0.00000000e+00 1.34802458e+00 5.97831670e-01 9.31962987e+00 9.31963180e+00 9.31955024e+00 9.31961125e+00 5.97643601e-01 1.34802458e+00 0.00000000e+00 0.00000000e+00 7.43137200e+01
0.00000000e+00 0.00000000e+00 1.86421534e+00 1.13134984e+00 9.64403952e+00 9.64404159e+00 9.64395383e+00 9.64401994e+00 1.13115211e+00 1.86421534e+00 0.00000000e+00 0.00000000e+00 8.19430212e+01
0.00000000e+00 0.00000000e+00 2.42813843e+00 1.71110338e+00 1.00345238e+01 1.00345267e+01 1.00344328e+01 1.00345033e+01 1.71089651e+00 2.42813843e+00 0.00000000e+00 0.00000000e+00 9.10690326e+01
0.00000000e+00 0.00000000e+00 3.04473597e+00 2.34225758e+00 1.04931624e+01 1.04931649e+01 1.04930663e+01 1.04931411e+01 2.34204209e+00 3.04473597e+00 0.00000000e+00 0.00000000e+00 1.02047560e+02
0.00000000e+00 1.90468538e-01 3.68354317e+00 2.99442621e+00 1.09883031e+01 1.09883065e+01 1.09882027e+01 1.09882818e+01 2.99420252e+00 3.68354317e+00 1.90468538e-01 0.00000000e+00 1.15155777e+02
0.00000000e+00 8.59934908e-01 4.30552805e+00 3.62867132e+00 1.14796232e+01 1.14796269e+01 1.14795187e+01 1.14796020e+01 3.62843986e+00 4.30552805e+00 8.59934908e-01 0.00000000e+00 1.30541270e+02
0.00000000e+00 1.59229170e+00 4.99348615e+00 4.32815706e+00 1.20456975e+01 1.20457019e+01 1.20455894e+01 1.20456771e+01 4.32791811e+00 4.99348615e+00 1.59229170e+00 0.00000000e+00 1.48357779e+02
