PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 1.51753939e-16 2.58953691e+01 -4.09980247e+01 -4.09980247e+01 -4.09980177e+01 -4.09980171e+01 2.58953681e+01 1.51753939e-16 0.00000000e+00 0.00000000e+00 5.12501022e+00
0.00000000e+00 0.00000000e+00 2.47258928e-01 2.56559681e+01 -3.93703061e+01 -3.93703055e+01 -3.93702946e+01 -3.93702925e+01 2.56559677e+01 2.47258928e-01 0.00000000e+00 0.00000000e+00 7.07137196e+00
0.00000000e+00 0.00000000e+00 5.92882121e-01 2.55690187e+01 -3.78000739e+01 -3.78000728e+01 -3.78000576e+01 -3.78000552e+01 2.55690184e+01 5.92882121e-01 0.00000000e+00 0.00000000e+00 1.20065979e+01
0.00000000e+00 0.00000000e+00 1.03843095e+00 2.56281920e+01 -3.62646681e+01 -3.62646661e+01 -3.62646475e+01 -3.62646442e+01 2.56281917e+01 1.03843095e+00 0.00000000e+00 0.00000000e+00 2.00060667e+01
0.00000000e+00 0.00000000e+00 1.58339072e+00 2.58241348e+01 -3.47401171e+01 -3.47401152e+01 -3.47400922e+01 -3.47400875e+01 2.58241338e+01 1.58339072e+00 0.00000000e+00 0.00000000e+00 3.11594440e+01
0.00000000e+00 0.00000000e+00 2.22618599e+00 2.61490871e+01 -3.32097904e+01 -3.32097874e+01 -3.32097608e+01 -3.32097552e+01 2.61490856e+01 2.22618599e+00 0.00000000e+00 0.00000000e+00 4.55470473e+01
0.00000000e+00 0.00000000e+00 2.96477789e+00 2.65962241e+01 -3.16615225e+01 -3.16615193e+01 -3.16614887e+01 -3.16614820e+01 2.65962227e+01 2.96477789e+00 0.00000000e+00 0.00000000e+00 6.32320103e+01
0.00000000e+00 2.28797260e-01 3.75720647e+00 2.71217556e+01 -3.01315651e+01 -3.01315608e+01 -3.01315265e+01 -3.01315189e+01 2.71217543e+01 3.75720647e+00 2.28797260e-01 0.00000000e+00 8.42063138e+01
0.00000000e+00 1.04830002e+00 4.55374079e+00 2.76738636e+01 -2.86633248e+01 -2.86633201e+01 -2.86632819e+01 -2.86632728e+01 2.76738623e+01 4.55374079e+00 1.04830002e+00 0.00000000e+00 1.08285210e+02
