PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 1.79093734e-15 5.27445616e+00 1.09097855e+01 1.09097855e+01 1.09091208e+01 1.09105285e+01 5.27445199e+00 1.79093734e-15 0.00000000e+00 0.00000000e+00 2.54313756e+02
0.00000000e+00 0.00000000e+00 2.91804780e+00 8.15656299e+00 1.35415570e+01 1.35415580e+01 1.35408741e+01 1.35423333e+01 8.15655824e+00 2.91804780e+00 0.00000000e+00 0.00000000e+00 3.02077841e+02
0.00000000e+00 0.00000000e+00 5.81093662e+00 1.10169132e+01 1.61811597e+01 1.61811616e+01 1.61804610e+01 1.61819674e+01 1.10169074e+01 5.81093662e+00 0.00000000e+00 0.00000000e+00 3.52412574e+02
0.00000000e+00 0.00000000e+00 8.68827624e+00 1.38650013e+01 1.88326328e+01 1.88326361e+01 1.88319195e+01 1.88334708e+01 1.38649949e+01 8.68827624e+00 0.00000000e+00 0.00000000e+00 4.04954609e+02
0.00000000e+00 0.00000000e+00 1.15577396e+01 1.67077302e+01 2.14985771e+01 2.14985815e+01 2.14978505e+01 2.14994426e+01 1.67077234e+01 1.15577396e+01 0.00000000e+00 0.00000000e+00 4.59486407e+02
0.00000000e+00 0.00000000e+00 1.44256143e+01 1.95509569e+01 2.41815933e+01 2.41815987e+01 2.41808540e+01 2.41824839e+01 1.95509501e+01 1.44256143e+01 0.00000000e+00 0.00000000e+00 5.15886490e+02
0.00000000e+00 0.00000000e+00 1.72970518e+01 2.23995103e+01 2.68839613e+01 2.68839678e+01 2.68832119e+01 2.68848781e+01 2.23995032e+01 1.72970518e+01 0.00000000e+00 0.00000000e+00 5.74091071e+02
0.00000000e+00 8.97715462e-01 2.01243079e+01 2.52055399e+01 2.95568174e+01 2.95568244e+01 2.95560580e+01 2.95577570e+01 2.52055317e+01 2.01243079e+01 8.97715462e-01 0.00000000e+00 6.32613198e+02
0.00000000e+00 3.87405402e+00 2.28529164e+01 2.79144405e+01 3.21444312e+01 3.21444385e+01 3.21436621e+01 3.21453933e+01 2.79144324e+01 2.28529164e+01 3.87405402e+00 0.00000000e+00 6.89630989e+02
