PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 -1.45983383e-18 3.30174200e+00 3.25235537e+00 3.25235537e+00 3.25213601e+00 3.25258292e+00 3.30174206e+00 -1.45983383e-18 0.00000000e+00 0.00000000e+00 -6.97355958e+00
0.00000000e+00 0.00000000e+00 -2.37856726e-03 3.22543336e+00 3.20160664e+00 3.20160811e+00 3.20136622e+00 3.20186292e+00 3.22543342e+00 -2.37856726e-03 0.00000000e+00 0.00000000e+00 -5.65301696e+00
0.00000000e+00 0.00000000e+00 7.21191918e-02 3.23430374e+00 3.23316536e+00 3.23316814e+00 3.23290561e+00 3.23344885e+00 3.23430377e+00 7.21191918e-02 0.00000000e+00 0.00000000e+00 -3.26379885e+00
0.00000000e+00 0.00000000e+00 2.27011866e-01 3.33058549e+00 3.34984735e+00 3.34985132e+00 3.34956953e+00 3.35015659e+00 3.33058560e+00 2.27011866e-01 0.00000000e+00 0.00000000e+00 5.88553014e-01
0.00000000e+00 0.00000000e+00 4.63768300e-01 3.51443244e+00 3.55217910e+00 3.55218409e+00 3.55188432e+00 3.55251295e+00 3.51443255e+00 4.63768300e-01 0.00000000e+00 0.00000000e+00 6.25325236e+00
0.00000000e+00 0.00000000e+00 7.82694734e-01 3.78521120e+00 3.83982712e+00 3.83983310e+00 3.83951645e+00 3.84018442e+00 3.78521129e+00 7.82694734e-01 0.00000000e+00 0.00000000e+00 1.40257328e+01
0.00000000e+00 0.00000000e+00 1.18343502e+00 4.14183594e+00 4.21194362e+00 4.21195044e+00 4.21161793e+00 4.21232345e+00 4.14183596e+00 1.18343502e+00 0.00000000e+00 0.00000000e+00 2.41469311e+01
0.00000000e+00 1.23606766e-01 1.63198807e+00 4.55002527e+00 4.63433188e+00 4.63433951e+00 4.63399209e+00 4.63473335e+00 4.55002537e+00 1.63198807e+00 1.23606766e-01 0.00000000e+00 3.69227328e+01
0.00000000e+00 5.86777382e-01 2.08645910e+00 4.96756551e+00 5.06487896e+00 5.06488739e+00 5.06452605e+00 5.06530133e+00 4.96756566e+00 2.08645910e+00 5.86777382e-01 0.00000000e+00 5.25437486e+01
