PdfType: central
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 6.59313275e-16 3.52218633e+00 7.96961678e+01 7.96961678e+01 7.96961243e+01 7.96961824e+01 3.52216815e+00 6.59313275e-16 0.00000000e+00 0.00000000e+00 7.92621984e+01
0.00000000e+00 0.00000000e+00 1.07424621e+00 4.56442328e+00 7.67214251e+01 7.67214251e+01 7.67213712e+01 7.67214327e+01 4.56440416e+00 1.07424621e+00 0.00000000e+00 0.00000000e+00 1.06528596e+02
0.00000000e+00 0.00000000e+00 2.19031729e+00 5.65147838e+00 7.48001606e+01 7.48001606e+01 7.48001105e+01 7.48001821e+01 5.65145781e+00 2.19031729e+00 0.00000000e+00 0.00000000e+00 1.32689206e+02
0.00000000e+00 0.00000000e+00 3.35060811e+00 6.78562769e+00 7.32678332e+01 7.32678344e+01 7.32677779e+01 7.32678559e+01 6.78560495e+00 3.35060811e+00 0.00000000e+00 0.00000000e+00 1.58712548e+02
0.00000000e+00 0.00000000e+00 4.55727759e+00 7.96841378e+00 7.20645159e+01 7.20645207e+01 7.20644897e+01 7.20645684e+01 7.96838923e+00 4.55727759e+00 0.00000000e+00 0.00000000e+00 1.85218226e+02
0.00000000e+00 0.00000000e+00 5.81225345e+00 9.20139574e+00 7.11451587e+01 7.11451652e+01 7.11451394e+01 7.11452371e+01 9.20136915e+00 5.81225345e+00 0.00000000e+00 0.00000000e+00 2.12707361e+02
0.00000000e+00 0.00000000e+00 7.11710554e+00 1.04858546e+01 7.04745898e+01 7.04745909e+01 7.04745784e+01 7.04746752e+01 1.04858281e+01 7.11710554e+00 0.00000000e+00 0.00000000e+00 2.41575469e+02
0.00000000e+00 4.06850208e-01 8.43250554e+00 1.17823763e+01 6.99980710e+01 6.99980762e+01 6.99980483e+01 6.99981502e+01 1.17823474e+01 8.43250554e+00 4.06850208e-01 0.00000000e+00 2.71670062e+02
0.00000000e+00 1.78771402e+00 9.71153473e+00 1.30439264e+01 6.96519363e+01 6.96519421e+01 6.96519226e+01 6.96520183e+01 1.30438991e+01 9.71153473e+00 1.78771402e+00 0.00000000e+00 3.02611831e+02
