PdfType: replica
Format: lhagrid1
---
1.000000e-07 1.261857e-07 1.830738e-07 2.656088e-07 3.853529e-07 5.590810e-07 8.111308e-07 1.176812e-06 1.707353e-06 2.477076e-06 3.593814e-06 5.214008e-06 7.564633e-06 1.097499e-05 1.592283e-05 2.310130e-05 3.351603e-05 4.862602e-05 7.054802e-05 1.023531e-04 1.484968e-04 2.154435e-04 3.125716e-04 4.534879e-04 6.579332e-04 9.545485e-04 1.384886e-03 2.009233e-03 2.915053e-03 4.229243e-03 6.135907e-03 8.902151e-03 1.291550e-02 1.873817e-02 2.718588e-02 3.944206e-02 5.722368e-02 8.302176e-02 1.000000e-01 1.183673e-01 1.367347e-01 1.551020e-01 1.734694e-01 1.918367e-01 2.102041e-01 2.285714e-01 2.469388e-01 2.653061e-01 2.836735e-01 3.020408e-01 3.204082e-01 3.387755e-01 3.571429e-01 3.755102e-01 3.938776e-01 4.122449e-01 4.306122e-01 4.489796e-01 4.673469e-01 4.857143e-01 5.040816e-01 5.224490e-01 5.408163e-01 5.591837e-01 5.775510e-01 5.959184e-01 6.142857e-01 6.326531e-01 6.510204e-01 6.693878e-01 6.877551e-01 7.061224e-01 7.244898e-01 7.428571e-01 7.612245e-01 7.795918e-01 7.979592e-01 8.163265e-01 8.346939e-01 8.530612e-01 8.714286e-01 8.897959e-01 9.081633e-01 9.265306e-01 9.448980e-01 9.632653e-01 9.816327e-01 1.000000e+00
1.414214e+00 1.694634e+00 2.030658e+00 2.433312e+00 2.915806e+00 3.493973e+00 4.186784e+00 5.016969e+00 6.011770e+00 7.203827e+00 8.632253e+00 1.034392e+01 1.239499e+01 1.485275e+01 1.779786e+01 2.132695e+01 2.555581e+01 3.062320e+01 3.669539e+01 4.397162e+01 5.269063e+01 6.313850e+01 7.565806e+01 9.066008e+01 1.086368e+02 1.301781e+02 1.559908e+02 1.869217e+02 2.239859e+02 2.683995e+02 3.216196e+02 3.853927e+02 4.618111e+02 5.533824e+02 6.631110e+02 7.945974e+02 9.521559e+02 1.140956e+03 1.367193e+03 1.638290e+03 1.963142e+03 2.352408e+03 2.818860e+03 3.377804e+03 4.047580e+03 4.850163e+03 5.811888e+03 6.964311e+03 8.345245e+03 1.000000e+04
-6 -5 -4 -3 -2 -1 1 2 3 4 5 6 21
0.00000000e+00 0.00000000e+00 -1.16337103e-16 -4.47322269e+00 7.27412662e-01 7.27412662e-01 7.27533438e-01 7.27558482e-01 -4.47323064e+00 -1.16337103e-16 0.00000000e+00 0.00000000e+00 -3.94501508e+01
0.00000000e+00 0.00000000e+00 -1.89552823e-01 -4.57912240e+00 5.45407413e-01 5.45407925e-01 5.45540370e-01 5.45572290e-01 -4.57913155e+00 -1.89552823e-01 0.00000000e+00 0.00000000e+00 -4.08269914e+01
0.00000000e+00 0.00000000e+00 -2.65225758e-01 -4.57933984e+00 4.75988387e-01 4.75989385e-01 4.76132847e-01 4.76171487e-01 -4.57935011e+00 -2.65225758e-01 0.00000000e+00 0.00000000e+00 -4.03669584e+01
0.00000000e+00 0.00000000e+00 -2.28885579e-01 -4.47448145e+00 5.17476022e-01 5.17477475e-01 5.17631413e-01 5.17676653e-01 -4.47449278e+00 -2.28885579e-01 0.00000000e+00 0.00000000e+00 -3.77131993e+01
0.00000000e+00 0.00000000e+00 -8.33396289e-02 -4.26608825e+00 6.67250529e-01 6.67252418e-01 6.67416354e-01 6.67468056e-01 -4.26610053e+00 -8.33396289e-02 0.00000000e+00 0.00000000e+00 -3.25663390e+01
0.00000000e+00 0.00000000e+00 1.68250342e-01 -3.95645016e+00 9.22321830e-01 9.22324116e-01 9.22497673e-01 9.22555678e-01 -3.95646352e+00 1.68250342e-01 0.00000000e+00 0.00000000e+00 -2.46862862e+01
0.00000000e+00 0.00000000e+00 5.22687809e-01 -3.54808333e+00 1.27962816e+00 1.27963087e+00 1.27981359e+00 1.27987784e+00 -3.54809759e+00 5.22687809e-01 0.00000000e+00 0.00000000e+00 -1.38878259e+01
0.00000000e+00 1.07646739e-01 9.40730833e-01 -3.08004886e+00 1.70001403e+00 1.70001707e+00 1.70020870e+00 1.70027912e+00 -3.08006397e+00 9.40730833e-01 1.07646739e-01 0.00000000e+00 1.47477013e-01
0.00000000e+00 5.30240231e-01 1.37534972e+00 -2.59912277e+00 2.13652837e+00 2.13653185e+00 2.13673208e+00 2.13680852e+00 -2.59913882e+00 1.37534972e+00 5.30240231e-01 0.00000000e+00 1.76014116e+01
